$ date -R
Tue, 03 Dec 2024 18:31:26 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ad55a67a788c Merge tag 'soundwire-6.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire
Merging origin/master (ceb8bf2ceaa77 module: Convert default symbol namespace to string literal)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ad55a67a788c..ceb8bf2ceaa77
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 arch/alpha/kernel/pci-sysfs.c                      |    6 +-
 arch/arm/Makefile                                  |    4 +-
 arch/arm/common/locomo.c                           |    2 +-
 arch/arm/common/sa1111.c                           |    2 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/kernel/entry-armv.S                       |    8 +
 arch/arm/mach-imx/mmdc.c                           |    2 +-
 arch/arm/mach-omap1/omap-dma.c                     |    2 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |    2 +-
 arch/arm/mach-sa1100/jornada720_ssp.c              |    2 +-
 arch/arm/mach-sa1100/neponset.c                    |    2 +-
 arch/arm/mm/ioremap.c                              |   35 +-
 arch/arm/vfp/vfpmodule.c                           |   74 +-
 arch/arm64/Kconfig                                 |   12 +-
 arch/arm64/Makefile                                |    2 +-
 arch/arm64/boot/dts/mediatek/mt8173-elm-hana.dtsi  |   14 +
 arch/arm64/boot/dts/mediatek/mt8173-elm.dtsi       |    4 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |    2 +-
 arch/arm64/crypto/aes-glue.c                       |    2 +-
 arch/arm64/kvm/nested.c                            |    2 +-
 arch/arm64/kvm/pmu-emul.c                          |   62 +-
 arch/arm64/kvm/vgic/vgic-debug.c                   |    5 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |    2 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |   77 +-
 arch/arm64/kvm/vgic/vgic-mmio-v2.c                 |   12 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |   13 +-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |   38 +-
 arch/arm64/kvm/vgic/vgic-v2.c                      |    2 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |    2 +-
 arch/arm64/kvm/vgic/vgic-v4.c                      |    4 +-
 arch/arm64/kvm/vgic/vgic.c                         |   43 +-
 arch/arm64/kvm/vgic/vgic.h                         |   27 +-
 arch/m68k/configs/multi_defconfig                  |    1 +
 arch/m68k/configs/mvme147_defconfig                |    1 +
 arch/m68k/configs/mvme16x_defconfig                |    1 +
 arch/m68k/include/asm/mvme147hw.h                  |   19 +-
 arch/m68k/include/asm/mvme16xhw.h                  |   18 +-
 arch/m68k/mvme147/config.c                         |   55 +-
 arch/m68k/mvme16x/Makefile                         |    2 +-
 arch/m68k/mvme16x/config.c                         |   57 +-
 arch/m68k/mvme16x/rtc.c                            |  165 -
 arch/mips/boot/dts/loongson/ls7a-pch.dtsi          |   73 +-
 arch/mips/boot/dts/mobileye/eyeq5-clocks.dtsi      |  270 --
 arch/mips/boot/dts/mobileye/eyeq5.dtsi             |   30 +-
 .../boot/dts/mobileye/eyeq6h-fixed-clocks.dtsi     |   52 -
 arch/mips/boot/dts/mobileye/eyeq6h.dtsi            |   73 +-
 arch/mips/boot/dts/realtek/rtl930x.dtsi            |   13 +
 arch/mips/kernel/head.S                            |    1 +
 arch/mips/kernel/vmlinux.lds.S                     |    1 +
 arch/mips/pci/pci-xtalk-bridge.c                   |    2 +-
 arch/powerpc/Makefile                              |    6 +-
 arch/powerpc/crypto/vmx.c                          |    2 +-
 arch/powerpc/kernel/prom_init.c                    |   29 +-
 arch/powerpc/platforms/pseries/svm.c               |    1 -
 arch/riscv/Kconfig                                 |    1 +
 arch/riscv/Makefile                                |    2 +-
 arch/riscv/include/asm/csr.h                       |    1 +
 arch/riscv/include/asm/hwcap.h                     |    2 +
 arch/riscv/include/asm/pgtable.h                   |   13 +-
 arch/riscv/include/uapi/asm/kvm.h                  |    2 +
 arch/riscv/kernel/cpufeature.c                     |   12 +
 arch/riscv/kvm/vcpu.c                              |    4 +
 arch/riscv/kvm/vcpu_onereg.c                       |   15 +
 arch/s390/Kconfig                                  |    2 +
 arch/s390/crypto/aes_s390.c                        |    2 +-
 arch/s390/include/asm/debug.h                      |    8 +-
 arch/s390/include/asm/gmap.h                       |    4 +-
 arch/s390/include/asm/hugetlb.h                    |    4 +-
 arch/s390/include/asm/kvm_host.h                   |   15 +-
 arch/s390/include/asm/pgtable.h                    |  117 +-
 arch/s390/include/asm/preempt.h                    |   22 +-
 arch/s390/include/asm/spinlock.h                   |    7 +-
 arch/s390/include/asm/thread_info.h                |   21 +-
 arch/s390/include/asm/tlbflush.h                   |    5 -
 arch/s390/kernel/debug.c                           |   83 +-
 arch/s390/kernel/entry.S                           |    4 +
 arch/s390/kernel/kprobes.c                         |    6 +
 arch/s390/kernel/perf_cpum_sf.c                    |   38 +-
 arch/s390/kernel/stacktrace.c                      |    2 +-
 arch/s390/kvm/gaccess.c                            |   16 +-
 arch/s390/kvm/interrupt.c                          |   25 +-
 arch/s390/kvm/kvm-s390.c                           |    4 +-
 arch/s390/kvm/pci.c                                |    5 +-
 arch/s390/lib/spinlock.c                           |   34 +-
 arch/s390/mm/fault.c                               |    3 +-
 arch/s390/mm/gmap.c                                |   12 +-
 arch/s390/mm/hugetlbpage.c                         |   31 +-
 arch/s390/pci/pci.c                                |   55 +-
 arch/s390/pci/pci_event.c                          |   10 +-
 arch/sh/drivers/push-switch.c                      |    2 +-
 arch/sh/kernel/cpu/proc.c                          |    2 +-
 arch/sparc/Makefile                                |    4 +-
 arch/sparc/include/asm/hvtramp.h                   |    2 +-
 arch/sparc/include/asm/parport_64.h                |    2 +-
 arch/sparc/kernel/chmc.c                           |    2 +-
 arch/sparc/kernel/smp_64.c                         |    4 +-
 arch/sparc/kernel/time_32.c                        |    1 +
 arch/sparc/kernel/time_64.c                        |    1 +
 arch/sparc/kernel/vmlinux.lds.S                    |    5 +
 arch/sparc/vdso/Makefile                           |    2 +-
 arch/sparc/vdso/vclock_gettime.c                   |   28 +-
 arch/um/Kconfig                                    |   24 +-
 arch/um/Makefile                                   |    7 +-
 arch/um/Makefile-skas                              |   14 +-
 arch/um/configs/i386_defconfig                     |    1 -
 arch/um/drivers/chan_user.c                        |    2 +
 arch/um/drivers/hostaudio_kern.c                   |    2 +
 arch/um/drivers/net_kern.c                         |    2 +-
 arch/um/drivers/rtc_kern.c                         |    2 +-
 arch/um/drivers/ubd_kern.c                         |    5 +-
 arch/um/drivers/vector_kern.c                      |    3 +-
 arch/um/drivers/vhost_user.h                       |    4 +-
 arch/um/drivers/virtio_uml.c                       |   53 +-
 arch/um/include/asm/Kbuild                         |    1 -
 arch/um/include/asm/current.h                      |   23 +
 arch/um/include/asm/page.h                         |   40 +-
 arch/um/include/asm/pgalloc.h                      |   11 +-
 arch/um/include/asm/pgtable-2level.h               |    2 +-
 .../asm/{pgtable-3level.h => pgtable-4level.h}     |   59 +-
 arch/um/include/asm/pgtable.h                      |   83 +-
 arch/um/include/asm/processor-generic.h            |    7 +-
 arch/um/include/asm/thread_info.h                  |   18 -
 arch/um/include/asm/tlbflush.h                     |    4 +-
 arch/um/include/shared/as-layout.h                 |   10 +-
 arch/um/include/shared/common-offsets.h            |   15 -
 arch/um/include/shared/kern_util.h                 |    1 -
 arch/um/include/shared/mem_user.h                  |    5 +-
 arch/um/include/shared/os.h                        |   15 +-
 arch/um/include/shared/registers.h                 |    6 -
 arch/um/include/shared/skas/stub-data.h            |   12 +-
 arch/um/include/shared/timetravel.h                |    5 +-
 arch/um/include/shared/user.h                      |    2 +-
 arch/um/kernel/dtb.c                               |    1 +
 arch/um/kernel/dyn.lds.S                           |    5 +-
 arch/um/kernel/initrd.c                            |    1 +
 arch/um/kernel/irq.c                               |  112 -
 arch/um/kernel/mem.c                               |   20 +-
 arch/um/kernel/physmem.c                           |   39 +-
 arch/um/kernel/process.c                           |   24 +-
 arch/um/kernel/skas/.gitignore                     |    2 +
 arch/um/kernel/skas/Makefile                       |   38 +-
 arch/um/kernel/skas/mmu.c                          |   28 +-
 arch/um/kernel/skas/process.c                      |    4 +-
 arch/um/kernel/skas/stub.c                         |   10 -
 arch/um/kernel/skas/stub_exe.c                     |   95 +
 arch/um/kernel/skas/stub_exe_embed.S               |   11 +
 arch/um/kernel/sysrq.c                             |    8 +-
 arch/um/kernel/time.c                              |   20 +
 arch/um/kernel/tlb.c                               |   70 +-
 arch/um/kernel/trap.c                              |   16 -
 arch/um/kernel/um_arch.c                           |   75 +-
 arch/um/kernel/uml.lds.S                           |    2 -
 arch/um/os-Linux/Makefile                          |    2 +
 arch/um/os-Linux/file.c                            |    6 -
 arch/um/os-Linux/main.c                            |   23 +-
 arch/um/os-Linux/mem.c                             |   14 +-
 arch/um/os-Linux/process.c                         |   88 +-
 arch/um/os-Linux/registers.c                       |   11 +-
 arch/um/os-Linux/sigio.c                           |    1 +
 arch/um/os-Linux/signal.c                          |   55 +-
 arch/um/os-Linux/skas/mem.c                        |   21 -
 arch/um/os-Linux/skas/process.c                    |  225 +-
 arch/um/os-Linux/umid.c                            |    2 +
 arch/um/os-Linux/util.c                            |    4 +-
 arch/x86/Kconfig                                   |    2 +
 arch/x86/include/asm/tlb.h                         |    4 +
 arch/x86/kernel/cpu/amd.c                          |    1 +
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/cpu/microcode/amd.c                |   25 +-
 arch/x86/kernel/vmlinux.lds.S                      |    4 +
 arch/x86/mm/pat/set_memory.c                       |    4 +-
 arch/x86/mm/tlb.c                                  |    3 +-
 arch/x86/um/Kconfig                                |   12 +-
 arch/x86/um/Makefile                               |    2 +-
 arch/x86/um/asm/elf.h                              |    2 +
 arch/x86/um/asm/ptrace.h                           |   10 +
 arch/x86/um/os-Linux/Makefile                      |    2 +-
 arch/x86/um/os-Linux/registers.c                   |  147 +-
 arch/x86/um/os-Linux/task_size.c                   |  151 -
 arch/x86/um/ptrace.c                               |  267 ++
 arch/x86/um/ptrace_32.c                            |   84 +-
 arch/x86/um/ptrace_64.c                            |   43 +-
 arch/x86/um/shared/sysdep/ptrace.h                 |    8 +-
 arch/x86/um/shared/sysdep/ptrace_32.h              |    4 -
 arch/x86/um/shared/sysdep/ptrace_64.h              |    4 -
 arch/x86/um/shared/sysdep/ptrace_user.h            |    6 -
 arch/x86/um/shared/sysdep/stub_32.h                |   18 +-
 arch/x86/um/shared/sysdep/stub_64.h                |   27 +-
 arch/x86/um/signal.c                               |  336 +-
 arch/x86/um/user-offsets.c                         |    8 -
 arch/x86/um/vdso/Makefile                          |    5 +-
 arch/x86/um/vdso/checkundef.sh                     |   11 -
 block/bfq-cgroup.c                                 |    1 +
 block/bfq-iosched.c                                |   43 +-
 block/blk-merge.c                                  |   35 +-
 block/blk-mq.c                                     |   14 +-
 block/blk-settings.c                               |  141 +-
 block/blk-sysfs.c                                  |    6 +-
 block/blk-zoned.c                                  |   14 +-
 block/fops.c                                       |    5 +-
 block/genhd.c                                      |    9 +-
 block/mq-deadline.c                                |   13 +-
 crypto/adiantum.c                                  |    2 +-
 crypto/ansi_cprng.c                                |    2 +-
 crypto/ccm.c                                       |    2 +-
 crypto/cipher.c                                    |    6 +-
 crypto/cmac.c                                      |    2 +-
 crypto/ctr.c                                       |    2 +-
 crypto/drbg.c                                      |    2 +-
 crypto/ecb.c                                       |    2 +-
 crypto/essiv.c                                     |    2 +-
 crypto/hctr2.c                                     |    2 +-
 crypto/keywrap.c                                   |    2 +-
 crypto/pcbc.c                                      |    2 +-
 crypto/skcipher.c                                  |    2 +-
 crypto/testmgr.c                                   |    2 +-
 crypto/vmac.c                                      |    2 +-
 crypto/xcbc.c                                      |    2 +-
 crypto/xctr.c                                      |    2 +-
 crypto/xts.c                                       |    2 +-
 drivers/accel/habanalabs/common/memory.c           |    2 +-
 drivers/accel/qaic/qaic_drv.c                      |    2 +-
 drivers/accessibility/speakup/Makefile             |    4 +-
 drivers/acpi/apei/einj-cxl.c                       |    8 +-
 drivers/acpi/apei/ghes.c                           |    6 +-
 drivers/acpi/arm64/init.c                          |    2 +-
 drivers/acpi/battery.c                             |    3 +-
 drivers/acpi/bus.c                                 |    5 +-
 drivers/acpi/numa/hmat.c                           |    2 +-
 drivers/acpi/processor_idle.c                      |   12 +-
 drivers/acpi/riscv/init.c                          |    2 +-
 drivers/acpi/thermal.c                             |    2 +-
 drivers/acpi/thermal_lib.c                         |    8 +-
 drivers/acpi/x86/utils.c                           |   34 +-
 drivers/amba/bus.c                                 |    6 +
 drivers/android/binder.c                           |   64 +-
 drivers/atm/fore200e.c                             |    2 +-
 drivers/auxdisplay/cfag12864bfb.c                  |    2 +-
 drivers/auxdisplay/hd44780.c                       |    2 +-
 drivers/auxdisplay/ht16k33.c                       |    2 +-
 drivers/auxdisplay/img-ascii-lcd.c                 |    4 +-
 drivers/auxdisplay/line-display.c                  |    4 +-
 drivers/auxdisplay/max6959.c                       |    2 +-
 drivers/auxdisplay/seg-led-gpio.c                  |    4 +-
 drivers/base/auxiliary.c                           |   31 +-
 drivers/base/cacheinfo.c                           |   15 +-
 drivers/base/class.c                               |    4 +-
 drivers/base/core.c                                |   63 +-
 drivers/base/firmware_loader/builtin/main.c        |    2 +-
 drivers/base/firmware_loader/fallback_table.c      |    6 +-
 drivers/base/firmware_loader/main.c                |    7 +-
 drivers/base/firmware_loader/sysfs.h               |    2 +-
 drivers/base/node.c                                |   12 +-
 drivers/base/power/sysfs.c                         |   17 +-
 drivers/base/topology.c                            |   40 +-
 drivers/base/trace.h                               |    6 +-
 drivers/bcma/host_soc.c                            |    2 +-
 drivers/block/brd.c                                |    4 +-
 drivers/block/loop.c                               |   30 +-
 drivers/block/swim.c                               |    2 +-
 drivers/block/ublk_drv.c                           |    2 +-
 drivers/bluetooth/btqcomsmd.c                      |    2 +-
 drivers/bluetooth/hci_bcm.c                        |    2 +-
 drivers/bluetooth/hci_intel.c                      |    2 +-
 drivers/bus/mhi/host/boot.c                        |    4 +-
 drivers/bus/mhi/host/internal.h                    |    2 +-
 drivers/bus/mhi/host/pci_generic.c                 |    6 +-
 drivers/bus/mhi/host/trace.h                       |   25 +-
 drivers/cdrom/gdrom.c                              |    2 +-
 drivers/cdx/Makefile                               |    2 +-
 drivers/cdx/cdx.c                                  |   10 +-
 drivers/cdx/cdx_msi.c                              |    2 +-
 drivers/cdx/controller/cdx_controller.c            |    4 +-
 drivers/char/ipmi/bt-bmc.c                         |    2 +-
 drivers/char/ipmi/ipmi_powernv.c                   |    2 +-
 drivers/char/ipmi/ipmi_si_platform.c               |    2 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    2 +-
 drivers/char/ipmi/kcs_bmc_aspeed.c                 |    2 +-
 drivers/char/ipmi/kcs_bmc_npcm7xx.c                |    2 +-
 drivers/char/powernv-op-panel.c                    |    2 +-
 drivers/char/sonypi.c                              |    2 +-
 drivers/char/tpm/tpm_ftpm_tee.c                    |    2 +-
 drivers/char/tpm/tpm_tis.c                         |    2 +-
 drivers/char/tpm/tpm_tis_synquacer.c               |    2 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |    2 +-
 drivers/char/xillybus/xillybus_of.c                |    2 +-
 drivers/clk/meson/a1-peripherals.c                 |    2 +-
 drivers/clk/meson/a1-pll.c                         |    2 +-
 drivers/clk/meson/axg-aoclk.c                      |    2 +-
 drivers/clk/meson/axg-audio.c                      |    2 +-
 drivers/clk/meson/axg.c                            |    2 +-
 drivers/clk/meson/c3-peripherals.c                 |    2 +-
 drivers/clk/meson/c3-pll.c                         |    2 +-
 drivers/clk/meson/clk-cpu-dyndiv.c                 |    4 +-
 drivers/clk/meson/clk-dualdiv.c                    |    6 +-
 drivers/clk/meson/clk-mpll.c                       |    6 +-
 drivers/clk/meson/clk-phase.c                      |    8 +-
 drivers/clk/meson/clk-pll.c                        |    8 +-
 drivers/clk/meson/clk-regmap.c                     |   14 +-
 drivers/clk/meson/g12a-aoclk.c                     |    2 +-
 drivers/clk/meson/g12a.c                           |    2 +-
 drivers/clk/meson/gxbb-aoclk.c                     |    2 +-
 drivers/clk/meson/gxbb.c                           |    2 +-
 drivers/clk/meson/meson-aoclk.c                    |    4 +-
 drivers/clk/meson/meson-clkc-utils.c               |    4 +-
 drivers/clk/meson/meson-eeclk.c                    |    4 +-
 drivers/clk/meson/s4-peripherals.c                 |    2 +-
 drivers/clk/meson/s4-pll.c                         |    2 +-
 drivers/clk/meson/sclk-div.c                       |    4 +-
 drivers/clk/meson/vclk.c                           |    6 +-
 drivers/clk/meson/vid-pll-div.c                    |    4 +-
 drivers/clk/microchip/clk-mpfs.c                   |    2 +-
 drivers/clk/sunxi-ng/ccu-sun20i-d1-r.c             |    2 +-
 drivers/clk/sunxi-ng/ccu-sun20i-d1.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun4i-a10.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-a100-r.c           |    2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-a100.c             |    2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c              |    2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.c             |    2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h616.c             |    2 +-
 drivers/clk/sunxi-ng/ccu-sun6i-a31.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun6i-rtc.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a23.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a33.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a83t.c              |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-de2.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r.c                 |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-sun9i-a80-de.c            |    2 +-
 drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.c           |    2 +-
 drivers/clk/sunxi-ng/ccu-sun9i-a80.c               |    2 +-
 drivers/clk/sunxi-ng/ccu-suniv-f1c100s.c           |    2 +-
 drivers/clk/sunxi-ng/ccu_common.c                  |    8 +-
 drivers/clk/sunxi-ng/ccu_div.c                     |    2 +-
 drivers/clk/sunxi-ng/ccu_frac.c                    |   12 +-
 drivers/clk/sunxi-ng/ccu_gate.c                    |    8 +-
 drivers/clk/sunxi-ng/ccu_mp.c                      |    4 +-
 drivers/clk/sunxi-ng/ccu_mult.c                    |    2 +-
 drivers/clk/sunxi-ng/ccu_mux.c                     |   12 +-
 drivers/clk/sunxi-ng/ccu_nk.c                      |    2 +-
 drivers/clk/sunxi-ng/ccu_nkm.c                     |    2 +-
 drivers/clk/sunxi-ng/ccu_nkmp.c                    |    2 +-
 drivers/clk/sunxi-ng/ccu_nm.c                      |    2 +-
 drivers/clk/sunxi-ng/ccu_phase.c                   |    2 +-
 drivers/clk/sunxi-ng/ccu_reset.c                   |    2 +-
 drivers/clk/sunxi-ng/ccu_sdm.c                     |   12 +-
 drivers/clocksource/timer-sun5i.c                  |    2 +-
 drivers/clocksource/timer-tegra186.c               |    2 +-
 drivers/clocksource/timer-ti-dm.c                  |    2 +-
 drivers/comedi/comedi_fops.c                       |   12 +
 drivers/counter/104-quad-8.c                       |    2 +-
 drivers/counter/counter-chrdev.c                   |    2 +-
 drivers/counter/counter-core.c                     |   14 +-
 drivers/counter/ftm-quaddec.c                      |    3 +-
 drivers/counter/i8254.c                            |    4 +-
 drivers/counter/intel-qep.c                        |   12 +-
 drivers/counter/interrupt-cnt.c                    |    2 +-
 drivers/counter/microchip-tcb-capture.c            |    2 +-
 drivers/counter/rz-mtu3-cnt.c                      |    2 +-
 drivers/counter/stm32-lptimer-cnt.c                |    2 +-
 drivers/counter/stm32-timer-cnt.c                  |   19 +-
